2021-07-09 10:27:49,353 INFO  Logger.cs: 70 - 
2021-07-09 11:30:09,576 INFO  ExportHelperExtension.cs: 347 - Creating joint cheshen
2021-07-09 11:30:09,795 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child cheshen failed
2021-07-09 11:30:09,844 INFO  ExportHelperExtension.cs: 347 - Creating joint pjjq03
2021-07-09 11:30:09,913 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent cheshen to child pjjq03 failed
2021-07-09 11:30:09,922 INFO  ExportHelperExtension.cs: 347 - Creating joint yg1480
2021-07-09 11:30:09,982 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent pjjq03 to child yg1480 failed
2021-07-09 11:30:09,986 INFO  ExportHelperExtension.cs: 347 - Creating joint yg1480_2
2021-07-09 11:30:10,042 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent yg1480 to child yg1480_2 failed
2021-07-09 11:30:10,046 INFO  ExportHelperExtension.cs: 347 - Creating joint pjjq04
2021-07-09 11:30:10,101 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent pjjq03 to child pjjq04 failed
2021-07-09 11:30:10,110 INFO  ExportHelperExtension.cs: 347 - Creating joint yg1050
2021-07-09 11:30:10,166 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent pjjq04 to child yg1050 failed
2021-07-09 11:30:10,170 INFO  ExportHelperExtension.cs: 347 - Creating joint yg1050_2
2021-07-09 11:30:10,226 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent yg1050 to child yg1050_2 failed
2021-07-09 11:30:10,231 INFO  ExportHelperExtension.cs: 347 - Creating joint pjjq05_2
2021-07-09 11:30:10,303 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent pjjq04 to child pjjq05_2 failed
2021-07-09 11:30:10,307 INFO  ExportHelperExtension.cs: 347 - Creating joint pjjq05_1
2021-07-09 11:30:10,363 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent pjjq04 to child pjjq05_1 failed
2021-07-09 11:30:10,367 INFO  ExportHelperExtension.cs: 347 - Creating joint chandou
2021-07-09 11:30:10,424 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent pjjq04 to child chandou failed
2021-07-09 11:30:10,432 INFO  ExportHelperExtension.cs: 347 - Creating joint pjjq06
2021-07-09 11:30:10,491 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent chandou to child pjjq06 failed
2021-07-09 11:30:10,495 INFO  ExportHelperExtension.cs: 347 - Creating joint yg1220_1_1
2021-07-09 11:30:10,552 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent cheshen to child yg1220_1_1 failed
2021-07-09 11:30:10,556 INFO  ExportHelperExtension.cs: 347 - Creating joint yg1220_1_2
2021-07-09 11:30:10,612 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent yg1220_1_1 to child yg1220_1_2 failed
2021-07-09 11:30:10,616 INFO  ExportHelperExtension.cs: 347 - Creating joint yg1220_2_1
2021-07-09 11:30:10,673 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent cheshen to child yg1220_2_1 failed
2021-07-09 11:30:10,677 INFO  ExportHelperExtension.cs: 347 - Creating joint yg1220_2_2
2021-07-09 11:30:10,733 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent yg1220_2_1 to child yg1220_2_2 failed
2021-07-09 11:30:10,803 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 000_gazebo.SLDASM
2021-07-09 11:30:10,808 INFO  ExportHelperExtension.cs: 1136 - Found 172 in 000_gazebo.SLDASM
2021-07-09 11:30:10,808 INFO  ExportHelperExtension.cs: 1145 - Found 20 features of type [CoordSys] in 000_gazebo.SLDASM
2021-07-09 11:30:10,809 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-07-09 11:30:10,809 INFO  ExportHelperExtension.cs: 1160 - 16 components to check
2021-07-09 11:30:10,810 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pjjq-06-1
2021-07-09 11:30:10,810 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pjjq-06-1
2021-07-09 11:30:10,810 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pjjq-06-1
2021-07-09 11:30:10,811 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pjjq-05-1
2021-07-09 11:30:10,811 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pjjq-05-1
2021-07-09 11:30:10,811 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pjjq-05-1
2021-07-09 11:30:10,812 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from yg1480mm-02-1
2021-07-09 11:30:10,812 INFO  ExportHelperExtension.cs: 1136 - Found 27 in yg1480mm-02-1
2021-07-09 11:30:10,812 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in yg1480mm-02-1
2021-07-09 11:30:10,813 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from yg1050mm-02-1
2021-07-09 11:30:10,813 INFO  ExportHelperExtension.cs: 1136 - Found 27 in yg1050mm-02-1
2021-07-09 11:30:10,813 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in yg1050mm-02-1
2021-07-09 11:30:10,814 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from yg1480mm-01-1
2021-07-09 11:30:10,814 INFO  ExportHelperExtension.cs: 1136 - Found 27 in yg1480mm-01-1
2021-07-09 11:30:10,814 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in yg1480mm-01-1
2021-07-09 11:30:10,814 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pjjq-cheshen-1
2021-07-09 11:30:10,815 INFO  ExportHelperExtension.cs: 1136 - Found 49 in pjjq-cheshen-1
2021-07-09 11:30:10,815 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pjjq-cheshen-1
2021-07-09 11:30:10,815 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pjjq-04-1
2021-07-09 11:30:10,816 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pjjq-04-1
2021-07-09 11:30:10,816 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pjjq-04-1
2021-07-09 11:30:10,816 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from yg1220mm-01-1
2021-07-09 11:30:10,817 INFO  ExportHelperExtension.cs: 1136 - Found 27 in yg1220mm-01-1
2021-07-09 11:30:10,817 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in yg1220mm-01-1
2021-07-09 11:30:10,817 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from yg1050mm-01-1
2021-07-09 11:30:10,818 INFO  ExportHelperExtension.cs: 1136 - Found 27 in yg1050mm-01-1
2021-07-09 11:30:10,818 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in yg1050mm-01-1
2021-07-09 11:30:10,819 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from yg1220mm-02-1
2021-07-09 11:30:10,819 INFO  ExportHelperExtension.cs: 1136 - Found 27 in yg1220mm-02-1
2021-07-09 11:30:10,819 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in yg1220mm-02-1
2021-07-09 11:30:10,820 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from yg1220mm-01-2
2021-07-09 11:30:10,820 INFO  ExportHelperExtension.cs: 1136 - Found 27 in yg1220mm-01-2
2021-07-09 11:30:10,820 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in yg1220mm-01-2
2021-07-09 11:30:10,821 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from yg1220mm-02-2
2021-07-09 11:30:10,821 INFO  ExportHelperExtension.cs: 1136 - Found 27 in yg1220mm-02-2
2021-07-09 11:30:10,821 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in yg1220mm-02-2
2021-07-09 11:30:10,821 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 莓須1-2
2021-07-09 11:30:10,822 INFO  ExportHelperExtension.cs: 1136 - Found 38 in 莓須1-2
2021-07-09 11:30:10,822 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 莓須1-2
2021-07-09 11:30:10,822 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pjjq-03-1
2021-07-09 11:30:10,823 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pjjq-03-1
2021-07-09 11:30:10,823 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pjjq-03-1
2021-07-09 11:30:10,823 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pjjq-05-2
2021-07-09 11:30:10,824 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pjjq-05-2
2021-07-09 11:30:10,824 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pjjq-05-2
2021-07-09 11:30:10,824 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 000_dipanzhaungpei-1
2021-07-09 11:30:10,825 INFO  ExportHelperExtension.cs: 1136 - Found 130 in 000_dipanzhaungpei-1
2021-07-09 11:30:10,825 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 000_dipanzhaungpei-1
2021-07-09 11:30:10,826 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 000_gazebo.SLDASM
2021-07-09 11:30:10,826 INFO  ExportHelperExtension.cs: 1136 - Found 172 in 000_gazebo.SLDASM
2021-07-09 11:30:10,826 INFO  ExportHelperExtension.cs: 1145 - Found 48 features of type [RefAxis] in 000_gazebo.SLDASM
2021-07-09 11:30:10,827 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-07-09 11:30:10,827 INFO  ExportHelperExtension.cs: 1160 - 16 components to check
2021-07-09 11:30:10,827 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pjjq-06-1
2021-07-09 11:30:10,828 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pjjq-06-1
2021-07-09 11:30:10,828 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in pjjq-06-1
2021-07-09 11:30:10,828 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pjjq-05-1
2021-07-09 11:30:10,829 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pjjq-05-1
2021-07-09 11:30:10,829 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in pjjq-05-1
2021-07-09 11:30:10,829 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from yg1480mm-02-1
2021-07-09 11:30:10,829 INFO  ExportHelperExtension.cs: 1136 - Found 27 in yg1480mm-02-1
2021-07-09 11:30:10,830 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in yg1480mm-02-1
2021-07-09 11:30:10,830 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from yg1050mm-02-1
2021-07-09 11:30:10,830 INFO  ExportHelperExtension.cs: 1136 - Found 27 in yg1050mm-02-1
2021-07-09 11:30:10,831 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in yg1050mm-02-1
2021-07-09 11:30:10,831 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from yg1480mm-01-1
2021-07-09 11:30:10,831 INFO  ExportHelperExtension.cs: 1136 - Found 27 in yg1480mm-01-1
2021-07-09 11:30:10,831 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in yg1480mm-01-1
2021-07-09 11:30:10,832 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pjjq-cheshen-1
2021-07-09 11:30:10,832 INFO  ExportHelperExtension.cs: 1136 - Found 49 in pjjq-cheshen-1
2021-07-09 11:30:10,832 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in pjjq-cheshen-1
2021-07-09 11:30:10,833 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pjjq-04-1
2021-07-09 11:30:10,833 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pjjq-04-1
2021-07-09 11:30:10,833 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in pjjq-04-1
2021-07-09 11:30:10,834 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from yg1220mm-01-1
2021-07-09 11:30:10,834 INFO  ExportHelperExtension.cs: 1136 - Found 27 in yg1220mm-01-1
2021-07-09 11:30:10,834 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in yg1220mm-01-1
2021-07-09 11:30:10,834 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from yg1050mm-01-1
2021-07-09 11:30:10,835 INFO  ExportHelperExtension.cs: 1136 - Found 27 in yg1050mm-01-1
2021-07-09 11:30:10,835 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in yg1050mm-01-1
2021-07-09 11:30:10,835 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from yg1220mm-02-1
2021-07-09 11:30:10,836 INFO  ExportHelperExtension.cs: 1136 - Found 27 in yg1220mm-02-1
2021-07-09 11:30:10,839 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in yg1220mm-02-1
2021-07-09 11:30:10,839 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from yg1220mm-01-2
2021-07-09 11:30:10,856 INFO  ExportHelperExtension.cs: 1136 - Found 27 in yg1220mm-01-2
2021-07-09 11:30:10,856 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in yg1220mm-01-2
2021-07-09 11:30:10,856 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from yg1220mm-02-2
2021-07-09 11:30:10,857 INFO  ExportHelperExtension.cs: 1136 - Found 27 in yg1220mm-02-2
2021-07-09 11:30:10,857 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in yg1220mm-02-2
2021-07-09 11:30:10,857 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 莓須1-2
2021-07-09 11:30:10,858 INFO  ExportHelperExtension.cs: 1136 - Found 38 in 莓須1-2
2021-07-09 11:30:10,858 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 莓須1-2
2021-07-09 11:30:10,858 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pjjq-03-1
2021-07-09 11:30:10,858 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pjjq-03-1
2021-07-09 11:30:10,859 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in pjjq-03-1
2021-07-09 11:30:10,859 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pjjq-05-2
2021-07-09 11:30:10,859 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pjjq-05-2
2021-07-09 11:30:10,860 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in pjjq-05-2
2021-07-09 11:30:10,860 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 000_dipanzhaungpei-1
2021-07-09 11:30:10,860 INFO  ExportHelperExtension.cs: 1136 - Found 130 in 000_dipanzhaungpei-1
2021-07-09 11:30:10,861 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 000_dipanzhaungpei-1
2021-07-09 11:30:10,918 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-09 11:43:12,298 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2021-07-09 11:43:12,303 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
